timestamp,machine,temperature
2026-04-29 21:23:15,DOCKERSTATION,52.0
2026-04-29 21:23:20,DOCKERSTATION,52.0
2026-04-29 21:23:25,DOCKERSTATION,52.0
2026-04-29 21:23:30,DOCKERSTATION,52.0
2026-04-29 21:23:35,DOCKERSTATION,67.0
2026-04-29 21:23:40,DOCKERSTATION,52.0
2026-04-29 21:23:45,DOCKERSTATION,53.0
2026-04-29 21:23:50,DOCKERSTATION,52.0
2026-04-29 21:23:55,DOCKERSTATION,53.0
2026-04-29 21:24:00,DOCKERSTATION,51.0
2026-04-29 21:24:06,DOCKERSTATION,51.0
2026-04-29 21:24:11,DOCKERSTATION,51.0
2026-04-29 21:24:16,DOCKERSTATION,52.0
2026-04-29 21:24:21,DOCKERSTATION,52.0
2026-04-29 21:24:26,DOCKERSTATION,51.0
2026-04-29 21:24:31,DOCKERSTATION,53.0
2026-04-29 21:24:36,DOCKERSTATION,53.0
2026-04-29 21:24:41,DOCKERSTATION,53.0
2026-04-29 21:24:46,DOCKERSTATION,52.0
2026-04-29 21:24:51,DOCKERSTATION,51.0
2026-04-29 21:24:56,DOCKERSTATION,53.0
2026-04-29 21:25:01,DOCKERSTATION,51.0
2026-04-29 21:25:06,DOCKERSTATION,53.0
2026-04-29 21:25:12,DOCKERSTATION,52.0
2026-04-29 21:25:17,DOCKERSTATION,52.0
2026-04-29 21:25:22,DOCKERSTATION,52.0
2026-04-29 21:25:27,DOCKERSTATION,52.0
2026-04-29 21:25:32,DOCKERSTATION,51.0
2026-04-29 21:25:37,DOCKERSTATION,53.0
2026-04-29 21:25:42,DOCKERSTATION,53.0
2026-04-29 21:25:47,DOCKERSTATION,53.0
2026-04-29 21:25:52,DOCKERSTATION,52.0
2026-04-29 21:25:57,DOCKERSTATION,52.0
2026-04-29 21:26:02,DOCKERSTATION,52.0
2026-04-29 21:26:07,DOCKERSTATION,53.0
2026-04-29 21:26:12,DOCKERSTATION,53.0
2026-04-29 21:26:18,DOCKERSTATION,52.0
2026-04-29 21:26:23,DOCKERSTATION,52.0
2026-04-29 21:26:28,DOCKERSTATION,53.0
2026-04-29 21:26:33,DOCKERSTATION,51.0
2026-04-29 21:26:38,DOCKERSTATION,52.0
2026-04-29 21:26:43,DOCKERSTATION,51.0
2026-04-29 21:26:48,DOCKERSTATION,51.0
2026-04-29 21:26:53,DOCKERSTATION,53.0
2026-04-29 21:26:58,DOCKERSTATION,52.0
2026-04-29 21:27:03,DOCKERSTATION,51.0
2026-04-29 21:27:08,DOCKERSTATION,52.0
2026-04-29 21:27:13,DOCKERSTATION,52.0
2026-04-29 21:27:19,DOCKERSTATION,52.0
2026-04-29 21:27:24,DOCKERSTATION,52.0
2026-04-29 21:27:29,DOCKERSTATION,51.0
2026-04-29 21:27:34,DOCKERSTATION,53.0
2026-04-29 21:27:39,DOCKERSTATION,51.0
2026-04-29 21:27:44,DOCKERSTATION,52.0
2026-04-29 21:27:49,DOCKERSTATION,52.0
2026-04-29 21:27:54,DOCKERSTATION,52.0
2026-04-29 21:27:59,DOCKERSTATION,52.0
2026-04-29 21:28:04,DOCKERSTATION,51.0
2026-04-29 21:28:09,DOCKERSTATION,52.0
2026-04-29 21:28:14,DOCKERSTATION,52.0
2026-04-29 21:28:19,DOCKERSTATION,51.0
2026-04-29 21:28:25,DOCKERSTATION,52.0
2026-04-29 21:28:30,DOCKERSTATION,52.0
2026-04-29 21:28:35,DOCKERSTATION,51.0
2026-04-29 21:28:40,DOCKERSTATION,52.0
2026-04-29 21:28:45,DOCKERSTATION,52.0
2026-04-29 21:28:50,DOCKERSTATION,52.0
2026-04-29 21:28:55,DOCKERSTATION,53.0
2026-04-29 21:29:00,DOCKERSTATION,51.0
2026-04-29 21:29:05,DOCKERSTATION,52.0
2026-04-29 21:29:10,DOCKERSTATION,52.0
2026-04-29 21:29:15,DOCKERSTATION,52.0
2026-04-29 21:29:20,DOCKERSTATION,52.0
2026-04-29 21:29:25,DOCKERSTATION,51.0
2026-04-29 21:29:31,DOCKERSTATION,52.0
2026-04-29 21:29:36,DOCKERSTATION,51.0
2026-04-29 21:29:41,DOCKERSTATION,52.0
2026-04-29 21:29:46,DOCKERSTATION,52.0
2026-04-29 21:29:51,DOCKERSTATION,52.0
2026-04-29 21:29:56,DOCKERSTATION,52.0
2026-04-29 21:30:01,DOCKERSTATION,51.0
2026-04-29 21:30:06,DOCKERSTATION,51.0
2026-04-29 21:30:11,DOCKERSTATION,51.0
2026-04-29 21:30:16,DOCKERSTATION,53.0
2026-04-29 21:30:21,DOCKERSTATION,52.0
2026-04-29 21:30:26,DOCKERSTATION,51.0
2026-04-29 21:30:31,DOCKERSTATION,58.0
2026-04-29 21:30:37,DOCKERSTATION,51.0
2026-04-29 21:30:42,DOCKERSTATION,51.0
2026-04-29 21:30:47,DOCKERSTATION,52.0
2026-04-29 21:30:52,DOCKERSTATION,52.0
2026-04-29 21:30:57,DOCKERSTATION,52.0
2026-04-29 21:31:02,DOCKERSTATION,52.0
2026-04-29 21:31:07,DOCKERSTATION,52.0
2026-04-29 21:31:12,DOCKERSTATION,52.0
2026-04-29 21:31:17,DOCKERSTATION,51.0
2026-04-29 21:31:22,DOCKERSTATION,52.0
2026-04-29 21:31:27,DOCKERSTATION,52.0
2026-04-29 21:31:32,DOCKERSTATION,52.0
2026-04-29 21:31:38,DOCKERSTATION,52.0
2026-04-29 21:31:43,DOCKERSTATION,52.0
2026-04-29 21:31:48,DOCKERSTATION,52.0
2026-04-29 21:31:53,DOCKERSTATION,53.0
2026-04-29 21:31:58,DOCKERSTATION,51.0
2026-04-29 21:32:03,DOCKERSTATION,52.0
2026-04-29 21:32:08,DOCKERSTATION,51.0
2026-04-29 21:32:13,DOCKERSTATION,53.0
2026-04-29 21:32:18,DOCKERSTATION,53.0
2026-04-29 21:32:23,DOCKERSTATION,52.0
2026-04-29 21:32:28,DOCKERSTATION,53.0
2026-04-29 21:32:33,DOCKERSTATION,52.0
2026-04-29 21:32:38,DOCKERSTATION,52.0
2026-04-29 21:32:44,DOCKERSTATION,53.0
2026-04-29 21:32:49,DOCKERSTATION,53.0
2026-04-29 21:32:54,DOCKERSTATION,51.0
2026-04-29 21:32:59,DOCKERSTATION,51.0
2026-04-29 21:33:04,DOCKERSTATION,52.0
2026-04-29 21:33:09,DOCKERSTATION,52.0
2026-04-29 21:33:14,DOCKERSTATION,52.0
2026-04-29 21:33:19,DOCKERSTATION,52.0
2026-04-29 21:33:24,DOCKERSTATION,51.0
2026-04-29 21:33:29,DOCKERSTATION,53.0
2026-04-29 21:33:34,DOCKERSTATION,52.0
2026-04-29 21:33:39,DOCKERSTATION,52.0
2026-04-29 21:33:44,DOCKERSTATION,52.0
2026-04-29 21:33:50,DOCKERSTATION,53.0
2026-04-29 21:33:55,DOCKERSTATION,52.0
2026-04-29 21:34:00,DOCKERSTATION,51.0
2026-04-29 21:34:05,DOCKERSTATION,51.0
2026-04-29 21:34:10,DOCKERSTATION,52.0
2026-04-29 21:34:15,DOCKERSTATION,52.0
2026-04-29 21:34:20,DOCKERSTATION,52.0
2026-04-29 21:34:25,DOCKERSTATION,52.0
2026-04-29 21:34:30,DOCKERSTATION,52.0
2026-04-29 21:34:35,DOCKERSTATION,59.0
2026-04-29 21:34:40,DOCKERSTATION,52.0
2026-04-29 21:34:45,DOCKERSTATION,52.0
2026-04-29 21:34:50,DOCKERSTATION,52.0
2026-04-29 21:34:56,DOCKERSTATION,52.0
2026-04-29 21:35:01,DOCKERSTATION,52.0
2026-04-29 21:35:06,DOCKERSTATION,52.0
2026-04-29 21:35:11,DOCKERSTATION,51.0
2026-04-29 21:35:16,DOCKERSTATION,52.0
2026-04-29 21:35:21,DOCKERSTATION,52.0
2026-04-29 21:35:26,DOCKERSTATION,52.0
2026-04-29 21:35:31,DOCKERSTATION,53.0
2026-04-29 21:35:36,DOCKERSTATION,52.0
2026-04-29 21:35:41,DOCKERSTATION,52.0
2026-04-29 21:35:46,DOCKERSTATION,51.0
2026-04-29 21:35:51,DOCKERSTATION,52.0
2026-04-29 21:35:56,DOCKERSTATION,52.0
2026-04-29 21:36:02,DOCKERSTATION,51.0
2026-04-29 21:36:07,DOCKERSTATION,52.0
2026-04-29 21:36:12,DOCKERSTATION,51.0
2026-04-29 21:36:17,DOCKERSTATION,53.0
2026-04-29 21:36:22,DOCKERSTATION,51.0
2026-04-29 21:36:27,DOCKERSTATION,52.0
2026-04-29 21:36:32,DOCKERSTATION,52.0
2026-04-29 21:36:37,DOCKERSTATION,52.0
2026-04-29 21:36:42,DOCKERSTATION,52.0
2026-04-29 21:36:47,DOCKERSTATION,54.0
2026-04-29 21:36:52,DOCKERSTATION,52.0
2026-04-29 21:36:57,DOCKERSTATION,54.0
2026-04-29 21:37:02,DOCKERSTATION,53.0
2026-04-29 21:37:08,DOCKERSTATION,53.0
2026-04-29 21:37:13,DOCKERSTATION,52.0
2026-04-29 21:37:18,DOCKERSTATION,53.0
2026-04-29 21:37:23,DOCKERSTATION,52.0
2026-04-29 21:37:28,DOCKERSTATION,53.0
2026-04-29 21:37:33,DOCKERSTATION,51.0
2026-04-29 21:37:38,DOCKERSTATION,52.0
2026-04-29 21:37:43,DOCKERSTATION,52.0
2026-04-29 21:37:48,DOCKERSTATION,52.0
2026-04-29 21:37:53,DOCKERSTATION,53.0
2026-04-29 21:37:58,DOCKERSTATION,53.0
2026-04-29 21:38:03,DOCKERSTATION,53.0
2026-04-29 21:38:08,DOCKERSTATION,51.0
2026-04-29 21:38:14,DOCKERSTATION,52.0
2026-04-29 21:38:19,DOCKERSTATION,53.0
2026-04-29 21:38:24,DOCKERSTATION,52.0
2026-04-29 21:38:29,DOCKERSTATION,51.0
2026-04-29 21:38:34,DOCKERSTATION,51.0
2026-04-29 21:38:39,DOCKERSTATION,52.0
2026-04-29 21:38:44,DOCKERSTATION,51.0
2026-04-29 21:38:49,DOCKERSTATION,51.0
2026-04-29 21:38:54,DOCKERSTATION,55.0
2026-04-29 21:38:59,DOCKERSTATION,53.0
2026-04-29 21:39:04,DOCKERSTATION,52.0
2026-04-29 21:39:09,DOCKERSTATION,51.0
2026-04-29 21:39:14,DOCKERSTATION,52.0
2026-04-29 21:39:20,DOCKERSTATION,53.0
2026-04-29 21:39:25,DOCKERSTATION,52.0
2026-04-29 21:39:30,DOCKERSTATION,52.0
2026-04-29 21:39:35,DOCKERSTATION,53.0
2026-04-29 21:39:40,DOCKERSTATION,52.0
2026-04-29 21:39:45,DOCKERSTATION,53.0
2026-04-29 21:39:50,DOCKERSTATION,52.0
2026-04-29 21:39:55,DOCKERSTATION,52.0
2026-04-29 21:40:00,DOCKERSTATION,51.0
2026-04-29 21:40:05,DOCKERSTATION,52.0
2026-04-29 21:40:10,DOCKERSTATION,51.0
2026-04-29 21:40:15,DOCKERSTATION,52.0
2026-04-29 21:40:21,DOCKERSTATION,52.0
2026-04-29 21:40:26,DOCKERSTATION,52.0
2026-04-29 21:40:31,DOCKERSTATION,50.0
2026-04-29 21:40:36,DOCKERSTATION,51.0
2026-04-29 21:40:41,DOCKERSTATION,52.0
2026-04-29 21:40:46,DOCKERSTATION,51.0
2026-04-29 21:40:51,DOCKERSTATION,51.0
2026-04-29 21:40:56,DOCKERSTATION,52.0
2026-04-29 21:41:01,DOCKERSTATION,52.0
2026-04-29 21:41:06,DOCKERSTATION,52.0
2026-04-29 21:41:11,DOCKERSTATION,52.0
2026-04-29 21:41:16,DOCKERSTATION,53.0
2026-04-29 21:41:21,DOCKERSTATION,51.0
2026-04-29 21:41:27,DOCKERSTATION,52.0
2026-04-29 21:41:32,DOCKERSTATION,52.0
2026-04-29 21:41:37,DOCKERSTATION,52.0
2026-04-29 21:41:42,DOCKERSTATION,52.0
2026-04-29 21:41:47,DOCKERSTATION,51.0
2026-04-29 21:41:52,DOCKERSTATION,53.0
2026-04-29 21:41:57,DOCKERSTATION,53.0
2026-04-29 21:42:02,DOCKERSTATION,53.0
2026-04-29 21:42:07,DOCKERSTATION,53.0
2026-04-29 21:42:12,DOCKERSTATION,52.0
2026-04-29 21:42:17,DOCKERSTATION,52.0
2026-04-29 21:42:22,DOCKERSTATION,53.0
2026-04-29 21:42:27,DOCKERSTATION,52.0
2026-04-29 21:42:33,DOCKERSTATION,53.0
2026-04-29 21:42:38,DOCKERSTATION,52.0
2026-04-29 21:42:43,DOCKERSTATION,52.0
2026-04-29 21:42:48,DOCKERSTATION,52.0
2026-04-29 21:42:53,DOCKERSTATION,52.0
2026-04-29 21:42:58,DOCKERSTATION,52.0
2026-04-29 21:43:03,DOCKERSTATION,52.0
2026-04-29 21:43:08,DOCKERSTATION,52.0
2026-04-29 21:43:13,DOCKERSTATION,53.0
2026-04-29 21:43:18,DOCKERSTATION,52.0
2026-04-29 21:43:23,DOCKERSTATION,53.0
2026-04-29 21:43:28,DOCKERSTATION,52.0
2026-04-29 21:43:33,DOCKERSTATION,52.0
2026-04-29 21:43:39,DOCKERSTATION,52.0
2026-04-29 21:43:44,DOCKERSTATION,52.0
2026-04-29 21:43:49,DOCKERSTATION,52.0
2026-04-29 21:43:54,DOCKERSTATION,53.0
2026-04-29 21:43:59,DOCKERSTATION,52.0
2026-04-29 21:44:04,DOCKERSTATION,52.0
2026-04-29 21:44:09,DOCKERSTATION,53.0
2026-04-29 21:44:14,DOCKERSTATION,52.0
2026-04-29 21:44:19,DOCKERSTATION,52.0
2026-04-29 21:44:24,DOCKERSTATION,52.0
2026-04-29 21:44:29,DOCKERSTATION,52.0
2026-04-29 21:44:34,DOCKERSTATION,52.0
2026-04-29 21:44:39,DOCKERSTATION,53.0
2026-04-29 21:44:45,DOCKERSTATION,51.0
2026-04-29 21:44:50,DOCKERSTATION,51.0
2026-04-29 21:44:55,DOCKERSTATION,52.0
2026-04-29 21:45:00,DOCKERSTATION,53.0
2026-04-29 21:45:05,DOCKERSTATION,52.0
2026-04-29 21:45:10,DOCKERSTATION,52.0
2026-04-29 21:45:15,DOCKERSTATION,52.0
2026-04-29 21:45:20,DOCKERSTATION,52.0
2026-04-29 21:45:25,DOCKERSTATION,52.0
2026-04-29 21:45:30,DOCKERSTATION,53.0
2026-04-29 21:45:35,DOCKERSTATION,52.0
2026-04-29 21:45:40,DOCKERSTATION,51.0
2026-04-29 21:45:46,DOCKERSTATION,51.0
2026-04-29 21:45:51,DOCKERSTATION,52.0
2026-04-29 21:45:56,DOCKERSTATION,52.0
2026-04-29 21:46:01,DOCKERSTATION,52.0
2026-04-29 21:46:06,DOCKERSTATION,51.0
2026-04-29 21:46:11,DOCKERSTATION,51.0
2026-04-29 21:46:16,DOCKERSTATION,51.0
2026-04-29 21:46:21,DOCKERSTATION,51.0
2026-04-29 21:46:26,DOCKERSTATION,51.0
2026-04-29 21:46:31,DOCKERSTATION,57.0
2026-04-29 21:46:36,DOCKERSTATION,51.0
2026-04-29 21:46:41,DOCKERSTATION,52.0
2026-04-29 21:46:46,DOCKERSTATION,52.0
2026-04-29 21:46:52,DOCKERSTATION,51.0
2026-04-29 21:46:57,DOCKERSTATION,53.0
2026-04-29 21:47:02,DOCKERSTATION,52.0
2026-04-29 21:47:07,DOCKERSTATION,52.0
2026-04-29 21:47:12,DOCKERSTATION,52.0
2026-04-29 21:47:17,DOCKERSTATION,53.0
2026-04-29 21:47:22,DOCKERSTATION,51.0
2026-04-29 21:47:27,DOCKERSTATION,51.0
2026-04-29 21:47:32,DOCKERSTATION,53.0
2026-04-29 21:47:37,DOCKERSTATION,52.0
2026-04-29 21:47:42,DOCKERSTATION,52.0
2026-04-29 21:47:47,DOCKERSTATION,52.0
2026-04-29 21:47:52,DOCKERSTATION,72.0
2026-04-29 21:47:58,DOCKERSTATION,52.0
2026-04-29 21:48:03,DOCKERSTATION,52.0
2026-04-29 21:48:08,DOCKERSTATION,52.0
2026-04-29 21:48:13,DOCKERSTATION,52.0
2026-04-29 21:48:18,DOCKERSTATION,51.0
2026-04-29 21:48:23,DOCKERSTATION,51.0
2026-04-29 21:48:28,DOCKERSTATION,52.0
2026-04-29 21:48:33,DOCKERSTATION,51.0
2026-04-29 21:48:38,DOCKERSTATION,52.0
2026-04-29 21:48:43,DOCKERSTATION,52.0
2026-04-29 21:48:48,DOCKERSTATION,51.0
2026-04-29 21:48:53,DOCKERSTATION,52.0
2026-04-29 21:48:58,DOCKERSTATION,53.0
2026-04-29 21:49:04,DOCKERSTATION,53.0
2026-04-29 21:49:09,DOCKERSTATION,52.0
2026-04-29 21:49:14,DOCKERSTATION,51.0
2026-04-29 21:49:19,DOCKERSTATION,53.0
2026-04-29 21:49:24,DOCKERSTATION,53.0
2026-04-29 21:49:29,DOCKERSTATION,52.0
2026-04-29 21:49:34,DOCKERSTATION,53.0
2026-04-29 21:49:39,DOCKERSTATION,52.0
2026-04-29 21:49:44,DOCKERSTATION,52.0
2026-04-29 21:49:49,DOCKERSTATION,51.0
2026-04-29 21:49:54,DOCKERSTATION,53.0
2026-04-29 21:49:59,DOCKERSTATION,52.0
2026-04-29 21:50:04,DOCKERSTATION,52.0
2026-04-29 21:50:10,DOCKERSTATION,53.0
2026-04-29 21:50:15,DOCKERSTATION,51.0
2026-04-29 21:50:20,DOCKERSTATION,52.0
2026-04-29 21:50:25,DOCKERSTATION,57.0
2026-04-29 21:50:30,DOCKERSTATION,53.0
2026-04-29 21:50:35,DOCKERSTATION,53.0
2026-04-29 21:50:40,DOCKERSTATION,52.0
2026-04-29 21:50:45,DOCKERSTATION,52.0
2026-04-29 21:50:50,DOCKERSTATION,53.0
2026-04-29 21:50:55,DOCKERSTATION,74.0
2026-04-29 21:51:00,DOCKERSTATION,51.0
2026-04-29 21:51:05,DOCKERSTATION,53.0
2026-04-29 21:51:10,DOCKERSTATION,52.0
2026-04-29 21:51:16,DOCKERSTATION,51.0
2026-04-29 21:51:21,DOCKERSTATION,51.0
2026-04-29 21:51:26,DOCKERSTATION,72.0
2026-04-29 21:51:31,DOCKERSTATION,51.0
2026-04-29 21:51:36,DOCKERSTATION,51.0
2026-04-29 21:51:41,DOCKERSTATION,52.0
2026-04-29 21:51:46,DOCKERSTATION,51.0
2026-04-29 21:51:51,DOCKERSTATION,53.0
2026-04-29 21:51:56,DOCKERSTATION,54.0
2026-04-29 21:52:01,DOCKERSTATION,52.0
2026-04-29 21:52:06,DOCKERSTATION,52.0
2026-04-29 21:52:11,DOCKERSTATION,51.0
2026-04-29 21:52:16,DOCKERSTATION,52.0
2026-04-29 21:52:22,DOCKERSTATION,52.0
2026-04-29 21:52:27,DOCKERSTATION,53.0
2026-04-29 21:52:32,DOCKERSTATION,51.0
2026-04-29 21:52:37,DOCKERSTATION,51.0
2026-04-29 21:52:42,DOCKERSTATION,52.0
2026-04-29 21:52:47,DOCKERSTATION,52.0
2026-04-29 21:52:52,DOCKERSTATION,51.0
2026-04-29 21:52:57,DOCKERSTATION,53.0
2026-04-29 21:53:02,DOCKERSTATION,52.0
2026-04-29 21:53:07,DOCKERSTATION,51.0
2026-04-29 21:53:12,DOCKERSTATION,52.0
2026-04-29 21:53:17,DOCKERSTATION,51.0
2026-04-29 21:53:22,DOCKERSTATION,52.0
2026-04-29 21:53:28,DOCKERSTATION,52.0
2026-04-29 21:53:33,DOCKERSTATION,51.0
2026-04-29 21:53:38,DOCKERSTATION,52.0
2026-04-29 21:53:43,DOCKERSTATION,52.0
2026-04-29 21:53:48,DOCKERSTATION,52.0
2026-04-29 21:53:53,DOCKERSTATION,53.0
2026-04-29 21:53:58,DOCKERSTATION,55.0
2026-04-29 21:54:03,DOCKERSTATION,52.0
2026-04-29 21:54:08,DOCKERSTATION,53.0
2026-04-29 21:54:13,DOCKERSTATION,51.0
2026-04-29 21:54:18,DOCKERSTATION,52.0
2026-04-29 21:54:23,DOCKERSTATION,52.0
2026-04-29 21:54:28,DOCKERSTATION,51.0
2026-04-29 21:54:34,DOCKERSTATION,52.0
2026-04-29 21:54:39,DOCKERSTATION,51.0
2026-04-29 21:54:44,DOCKERSTATION,51.0
2026-04-29 21:54:49,DOCKERSTATION,51.0
2026-04-29 21:54:54,DOCKERSTATION,52.0
2026-04-29 21:54:59,DOCKERSTATION,52.0
2026-04-29 21:55:04,DOCKERSTATION,52.0
2026-04-29 21:55:09,DOCKERSTATION,52.0
2026-04-29 21:55:14,DOCKERSTATION,51.0
2026-04-29 21:55:19,DOCKERSTATION,52.0
2026-04-29 21:55:24,DOCKERSTATION,51.0
2026-04-29 21:55:29,DOCKERSTATION,52.0
2026-04-29 21:55:34,DOCKERSTATION,52.0
2026-04-29 21:55:40,DOCKERSTATION,53.0
2026-04-29 21:55:45,DOCKERSTATION,53.0
2026-04-29 21:55:50,DOCKERSTATION,52.0
2026-04-29 21:55:55,DOCKERSTATION,53.0
2026-04-29 21:56:00,DOCKERSTATION,52.0
2026-04-29 21:56:05,DOCKERSTATION,53.0
2026-04-29 21:56:10,DOCKERSTATION,52.0
2026-04-29 21:56:15,DOCKERSTATION,51.0
2026-04-29 21:56:20,DOCKERSTATION,52.0
2026-04-29 21:56:25,DOCKERSTATION,52.0
2026-04-29 21:56:30,DOCKERSTATION,52.0
2026-04-29 21:56:35,DOCKERSTATION,52.0
2026-04-29 21:56:40,DOCKERSTATION,52.0
2026-04-29 21:56:46,DOCKERSTATION,51.0
2026-04-29 21:56:51,DOCKERSTATION,52.0
2026-04-29 21:56:56,DOCKERSTATION,51.0
2026-04-29 21:57:01,DOCKERSTATION,52.0
2026-04-29 21:57:06,DOCKERSTATION,52.0
2026-04-29 21:57:11,DOCKERSTATION,51.0
2026-04-29 21:57:16,DOCKERSTATION,52.0
2026-04-29 21:57:21,DOCKERSTATION,51.0
2026-04-29 21:57:26,DOCKERSTATION,51.0
2026-04-29 21:57:31,DOCKERSTATION,52.0
2026-04-29 21:57:36,DOCKERSTATION,53.0
2026-04-29 21:57:41,DOCKERSTATION,51.0
2026-04-29 21:57:46,DOCKERSTATION,52.0
2026-04-29 21:57:52,DOCKERSTATION,53.0
2026-04-29 21:57:57,DOCKERSTATION,53.0
2026-04-29 21:58:02,DOCKERSTATION,53.0
2026-04-29 21:58:07,DOCKERSTATION,51.0
2026-04-29 21:58:12,DOCKERSTATION,52.0
2026-04-29 21:58:17,DOCKERSTATION,52.0
2026-04-29 21:58:22,DOCKERSTATION,53.0
2026-04-29 21:58:27,DOCKERSTATION,53.0
2026-04-29 21:58:32,DOCKERSTATION,52.0
2026-04-29 21:58:37,DOCKERSTATION,51.0
2026-04-29 21:58:42,DOCKERSTATION,51.0
2026-04-29 21:58:47,DOCKERSTATION,51.0
2026-04-29 21:58:53,DOCKERSTATION,51.0
2026-04-29 21:58:58,DOCKERSTATION,51.0
2026-04-29 21:59:03,DOCKERSTATION,52.0
2026-04-29 21:59:08,DOCKERSTATION,51.0
2026-04-29 21:59:13,DOCKERSTATION,51.0
2026-04-29 21:59:18,DOCKERSTATION,52.0
2026-04-29 21:59:23,DOCKERSTATION,54.0
2026-04-29 21:59:28,DOCKERSTATION,51.0
2026-04-29 21:59:33,DOCKERSTATION,51.0
2026-04-29 21:59:38,DOCKERSTATION,51.0
2026-04-29 21:59:43,DOCKERSTATION,52.0
2026-04-29 21:59:48,DOCKERSTATION,52.0
2026-04-29 21:59:53,DOCKERSTATION,52.0
2026-04-29 21:59:59,DOCKERSTATION,52.0
2026-04-29 22:00:04,DOCKERSTATION,52.0
2026-04-29 22:00:09,DOCKERSTATION,51.0
2026-04-29 22:00:14,DOCKERSTATION,52.0
2026-04-29 22:00:19,DOCKERSTATION,53.0
2026-04-29 22:00:24,DOCKERSTATION,52.0
2026-04-29 22:00:29,DOCKERSTATION,51.0
2026-04-29 22:00:34,DOCKERSTATION,52.0
2026-04-29 22:00:39,DOCKERSTATION,51.0
2026-04-29 22:00:44,DOCKERSTATION,52.0
2026-04-29 22:00:49,DOCKERSTATION,52.0
2026-04-29 22:00:54,DOCKERSTATION,51.0
2026-04-29 22:00:59,DOCKERSTATION,52.0
2026-04-29 22:01:05,DOCKERSTATION,52.0
2026-04-29 22:01:10,DOCKERSTATION,52.0
2026-04-29 22:01:15,DOCKERSTATION,52.0
2026-04-29 22:01:20,DOCKERSTATION,52.0
2026-04-29 22:01:25,DOCKERSTATION,51.0
2026-04-29 22:01:30,DOCKERSTATION,52.0
2026-04-29 22:01:35,DOCKERSTATION,51.0
2026-04-29 22:01:40,DOCKERSTATION,51.0
2026-04-29 22:01:45,DOCKERSTATION,51.0
2026-04-29 22:01:50,DOCKERSTATION,51.0
2026-04-29 22:01:55,DOCKERSTATION,51.0
2026-04-29 22:02:00,DOCKERSTATION,52.0
2026-04-29 22:02:05,DOCKERSTATION,52.0
2026-04-29 22:02:11,DOCKERSTATION,52.0
2026-04-29 22:02:16,DOCKERSTATION,52.0
2026-04-29 22:02:21,DOCKERSTATION,66.0
2026-04-29 22:02:26,DOCKERSTATION,52.0
2026-04-29 22:02:31,DOCKERSTATION,52.0
2026-04-29 22:02:36,DOCKERSTATION,51.0
2026-04-29 22:02:41,DOCKERSTATION,52.0
2026-04-29 22:02:46,DOCKERSTATION,52.0
2026-04-29 22:02:51,DOCKERSTATION,52.0
2026-04-29 22:02:56,DOCKERSTATION,51.0
2026-04-29 22:03:01,DOCKERSTATION,53.0
2026-04-29 22:03:06,DOCKERSTATION,51.0
2026-04-29 22:03:11,DOCKERSTATION,52.0
2026-04-29 22:03:17,DOCKERSTATION,52.0
2026-04-29 22:03:22,DOCKERSTATION,52.0
2026-04-29 22:03:27,DOCKERSTATION,51.0
2026-04-29 22:03:32,DOCKERSTATION,57.0
2026-04-29 22:03:37,DOCKERSTATION,52.0
2026-04-29 22:03:42,DOCKERSTATION,52.0
2026-04-29 22:03:47,DOCKERSTATION,51.0
2026-04-29 22:03:52,DOCKERSTATION,51.0
2026-04-29 22:03:57,DOCKERSTATION,51.0
2026-04-29 22:04:02,DOCKERSTATION,52.0
2026-04-29 22:04:07,DOCKERSTATION,51.0
2026-04-29 22:04:12,DOCKERSTATION,51.0
2026-04-29 22:04:17,DOCKERSTATION,51.0
2026-04-29 22:04:23,DOCKERSTATION,52.0
2026-04-29 22:04:28,DOCKERSTATION,51.0
2026-04-29 22:04:33,DOCKERSTATION,51.0
2026-04-29 22:04:38,DOCKERSTATION,50.0
2026-04-29 22:04:43,DOCKERSTATION,51.0
2026-04-29 22:04:48,DOCKERSTATION,52.0
2026-04-29 22:04:53,DOCKERSTATION,59.0
2026-04-29 22:04:58,DOCKERSTATION,52.0
2026-04-29 22:05:03,DOCKERSTATION,51.0
2026-04-29 22:05:08,DOCKERSTATION,53.0
2026-04-29 22:05:13,DOCKERSTATION,51.0
2026-04-29 22:05:18,DOCKERSTATION,52.0
2026-04-29 22:05:23,DOCKERSTATION,54.0
2026-04-29 22:05:29,DOCKERSTATION,52.0
2026-04-29 22:05:34,DOCKERSTATION,51.0
2026-04-29 22:05:39,DOCKERSTATION,54.0
2026-04-29 22:05:44,DOCKERSTATION,52.0
2026-04-29 22:05:49,DOCKERSTATION,51.0
2026-04-29 22:05:54,DOCKERSTATION,52.0
2026-04-29 22:05:59,DOCKERSTATION,52.0
2026-04-29 22:06:04,DOCKERSTATION,52.0
2026-04-29 22:06:09,DOCKERSTATION,51.0
2026-04-29 22:06:14,DOCKERSTATION,53.0
2026-04-29 22:06:19,DOCKERSTATION,51.0
2026-04-29 22:06:24,DOCKERSTATION,53.0
2026-04-29 22:06:30,DOCKERSTATION,52.0
2026-04-29 22:06:35,DOCKERSTATION,51.0
2026-04-29 22:06:40,DOCKERSTATION,51.0
2026-04-29 22:06:45,DOCKERSTATION,50.0
2026-04-29 22:06:50,DOCKERSTATION,51.0
2026-04-29 22:06:55,DOCKERSTATION,51.0
2026-04-29 22:07:00,DOCKERSTATION,52.0
